ORISPL,SULFUR_DIST,SULFUR_DIST2,SULFUR_DISTLOW,SULFUR_NET,SULFUR_NET2
862,1.9483483974027058,2.339319294268884,80.48228353634526,1.8687632002780288,2.0197229502351672
863,1.8895268110779424,2.056874167091888,87.11118604379587,1.8722525498977274,2.0106423617696363
864,1.9996307791925707,2.4431234724147886,68.89399854238582,1.964494008343322,2.427976416542377
867,1.7923793799982712,1.885877828763164,99.86847850599676,1.8198225364445713,1.9061498269246753
874,1.8093662552502336,1.9038116750399094,83.94747957635501,1.83310590488435,1.9422935065398435
876,2.0627840430111926,2.8565144029525404,55.767434706329766,2.0453579403272495,2.8867890258342275
879,1.9409453877279528,2.2532543255271578,38.89196313195232,1.9430804973068074,2.1965028764179038
883,1.785423804321652,1.939994810509572,161.61095046107522,1.8095997149111012,1.9250878533757203
884,1.806258184284707,1.918203584767151,92.83645159936498,1.8182683458212205,1.9334021010541735
886,1.7899159180303899,1.8776281920239561,100.94754963947356,1.819754060325123,1.9108240128672505
887,1.8187187753011165,1.563292217740277,20.721853696933827,1.8752217315080875,1.7004783795243217
889,2.020946369293538,2.607796453610992,147.95294723690114,1.9931348669450502,2.4777207015518936
891,1.9041076281821185,1.5756345103647258,13.828077317823494,1.8005103150746724,1.0181477908337728
892,1.872238370277809,2.0952003528735905,97.96500533641212,1.8430191669536404,1.971634264784125
897,1.6801418546522506,1.4538132055656052,73.08831066600563,1.4502929785938297,1.45000000134359
898,2.012278987487639,2.4244353096999998,132.93598055480308,2.012899560146615,2.4504850586862466
963,2.152511912488879,3.148482463400598,35.390955890092556,2.044547842653909,2.773377230458053
964,2.1490680393032893,3.1429836451456112,35.53248686033752,2.0442166764772383,2.771900297869691
976,1.9581150448524978,2.3075801748557576,62.37384611375867,1.958973227301813,2.3160843849216226
981,1.786592145318388,1.83375779022121,83.37103589333339,1.8116919710806567,1.8515590883093977
983,1.7695653148581536,1.9186360091394126,89.32604395667491,1.778632822934992,1.8517549752259188
984,1.8777091804557924,1.9967662970153526,87.41786509645517,1.8704894299249397,2.011161969988826
988,1.821156556472302,2.28803674738468,120.47534068374148,1.802031419119306,2.02858864254143
990,1.8104843595806108,1.913179529320287,34.02356934435611,1.8111371929511206,1.9290266887875311
991,1.6052351277423278,0.7735267374184871,3.251066488653912,1.6129691454074333,0.7657061349853517
994,1.9643002141449524,2.4348246329161856,42.947127812047356,1.9334898489917502,2.2977045732761425
995,1.7772116622250709,1.7866368585762398,79.31761911042318,1.8055481695952222,1.8543479868269763
996,1.7832393882266893,1.8038032678335576,75.218605535523,1.8085174450184174,1.8355522463931297
997,1.7741839370279802,1.795652367742232,93.74509191635414,1.8029059225867357,1.8574499992649183
1001,1.84961823527712,2.004975343490558,46.51123563736367,1.8943874033838626,2.084632144251091
1004,1.906873877747074,2.1508050759288437,39.10269306331129,1.885205577197343,2.059818661708084
1007,1.8251030969416742,2.1511800491593926,76.59187775901243,1.820059515494823,2.0168655572426872
1008,1.7323960025392895,1.542826676838469,78.46029934286862,1.7633569312111355,1.925221172613747
1010,1.8395306895977386,1.7214704171468573,73.10278461825266,1.8666542530898513,1.7855675527946784
1012,2.005425060934368,2.5057964216918958,99.20341082073378,1.9522396522680192,2.4514013870487137
1043,1.9687626919199364,2.460519726190202,44.41681741534719,1.9365136961629743,2.2943588720142882
1046,1.8150256236124145,2.039985621416185,258.47662163748265,1.8285783267603222,2.0601692117368584
1047,1.7623204294281982,1.8055204886882452,271.84061358736585,1.7824055636313156,1.9314714854215638
1048,1.8604183281635596,2.164771238369225,175.75139079763974,1.8764862698001183,2.194121558620705
1073,1.8634794902873595,2.0502588864689235,237.4012773015883,1.83522935598602,2.0330387743371694
1077,1.8357318783934844,2.214600647929058,279.98198969461083,1.8255452498726057,2.1237211157612914
1081,1.8873012264320552,2.245843431141511,150.60334869758236,1.9112418440463355,2.3124826346756415
1082,1.7668573721336602,2.0296421094032593,277.3091101618033,1.7770277261385488,2.018068515886314
1083,1.8780553217820903,2.5234429768867344,298.29278997242284,1.8724073148174274,2.518332621015178
1091,1.7020991365111064,1.7984417751912196,160.34225909092805,1.713671879342329,1.7461833049794753
1104,1.949654004103264,2.099271506374974,114.9971763032313,1.6801673371531631,1.7397935591530367
1122,1.818232863021795,2.1937859328632046,253.62515467832173,1.8240641488875629,2.2036566192629796
1167,1.925518369491702,2.468925845782109,159.23277700498835,1.9139406663835874,2.5152259231984515
1239,2.0012320664377494,2.829307007841818,27.975363059761005,2.0749484132667644,3.287847272213762
1241,2.1324784357855777,3.380332995758895,168.50724444962526,1.9969870702208117,2.888971357300233
1250,1.9110406101452282,2.5565434707803996,244.41779235454283,1.9135434771652422,2.481545082834151
1252,1.8869049434346647,2.470231222989851,250.53452489187183,1.8979245312439441,2.4373052593059388
1294,1.9443709373209028,2.664537527868875,250.3868857998003,1.9744533838827052,2.6872468520088746
1295,1.9374909739642798,2.624765566014375,257.39242075412653,1.9731999325966223,2.6830081645487387
1353,1.5271390680052446,1.187703861193952,15.269915317714055,1.6361330092926674,1.525612606684955
1355,1.611959199314498,1.6041451340247954,22.08899169891863,1.6526760058643666,1.7759348099522214
1356,1.767088987122271,1.9761697948596675,82.9776427712339,1.7560675445944356,1.7520713647136434
1357,1.9734506015339397,2.5583218480285996,109.09684780585364,2.030396663607728,2.6550457067953426
1361,1.6143554889249043,1.3052170451206389,14.488053865066153,1.6697304123703867,1.5344713936165917
1363,1.7372126940171309,1.5899785043603083,72.77841402718572,1.7026114115952096,1.3527451767937289
1364,1.7367839117624733,1.6487507501875025,59.25092521280878,1.7285542570775532,1.5184591209942966
1374,2.021970748499352,2.6667264044976497,103.78665068756239,2.0329599446112376,2.7499821319272706
1378,1.9335583714953615,2.4870002899481176,96.33958223292791,1.9226641365352202,2.4218690793188458
1379,1.8059952598341757,1.5437912029501657,22.295884395775953,1.8796703348640267,1.7477299041636323
1381,1.9498906251520853,2.4258417573815447,82.78066510536318,1.8209049281666,2.0995944819316428
1382,2.023375751761087,2.5718919032761045,132.37148652559208,1.9887336141041363,2.514590470273719
1384,1.5402376993957023,1.3489031620801828,48.05591221239885,1.3984660847328336,1.1267436847854484
1385,1.5917618593221106,1.4455186400487408,36.627622332610294,1.6413978887180738,1.492074974242122
1393,1.5199117568595855,1.156248787750148,92.62916533765767,1.5480173936753001,1.2308519079341038
1552,1.5451674913463933,1.3480549914773297,73.33619212315887,1.5342706933292196,1.3106305528933813
1553,1.549748494361267,1.3648128575865544,73.64828970845016,1.5288630748303773,1.28203909778174
1554,1.5473334084514871,1.3601222922172078,75.32107148533096,1.5356724908802153,1.3113562671539871
1559,1.5478511191004931,1.3609013920608692,78.30145723170507,1.5361284626875327,1.3130917322954845
1560,1.5501025962978203,1.365630652123263,72.8440582847498,1.5286885570112454,1.281336475764689
1570,1.6254582340245018,1.6227821312535355,58.38288199450747,1.6343279570805571,1.7525173899802537
1571,1.5252465955328145,1.2879177303469516,61.05990278554395,1.5562724215237391,1.3762949428862323
1572,1.5520981282469237,1.2181299602273434,19.851132962049828,1.31857238575581,0.8802240708974564
1573,1.5148409854032558,1.2532222087042646,59.42910354403804,1.5618962089574673,1.3986339311397336
1606,1.5969737570551403,1.5183880833306906,266.01649916656913,1.6079522669748365,1.53400752524725
1613,1.599220502968304,1.5361001658457483,372.89897963801894,1.6065102402177742,1.5393465478142923
1619,1.5988156740944253,1.5347210961609505,368.81991366828294,1.6068701747336085,1.540660056036334
1626,1.606257240773941,1.5570684467207643,409.56814339489546,1.6099387216220797,1.5477952175731868
1695,1.6001795699175854,0.8870978670764099,8.522186943430246,1.5220478289591992,0.8220514928568983
1702,1.7189254364024298,1.696645081325437,112.13770546827122,1.7461584025037156,1.7769249471637099
1710,1.7154184012192113,1.4789816294827838,42.81438899267906,1.7279909863650387,1.3984484231136762
1720,1.7190135016285712,1.6965486436860906,111.6050120442651,1.7461665379121694,1.776794601661341
1723,1.7595451117705887,1.3627803264726552,16.527760101242308,1.7921710958516965,1.5861062081139277
1726,1.7750676237891918,1.8618946650389623,67.810517304695,1.7819647570204162,1.8283892897623926
1731,1.7248910914917095,1.787939948563641,176.19682457246597,1.7371078734169834,1.8116966330662447
1732,1.7579299552303356,1.8851839880134016,142.09221552840364,1.763205351987734,1.8654673668740767
1733,1.7517743068575093,1.3154136248410144,16.303498386460024,1.7969945925779962,1.7299070621870574
1740,1.774053656117791,1.808536928652614,52.308483729695816,1.7833903103729742,1.7837673318865694
1743,1.7645576886298917,1.9000835778529235,127.95380896085778,1.7888846019837839,1.993531539135919
1745,1.7731808499410184,1.7045417563273109,36.68671522040892,1.7819974678141237,1.6398181423331049
1769,1.6837787435511686,1.706755033451304,306.239685926465,1.722236214918769,1.80743708196244
1831,1.7453124068183705,1.7551627672890129,82.21843997198067,1.7608262974711513,1.7839255668948653
1832,1.7452091977566748,1.7503746770938378,80.24875595601603,1.7621117406037996,1.7916733406796526
1888,1.6957224137211961,1.6885658288006544,83.89800204533296,1.7052398498377372,1.6179347792460903
1891,1.6359644325553633,1.5459097405244144,162.7884282383009,1.6686512722423585,1.597680611223543
1893,1.616182042972525,1.452838367828716,144.78066891738212,1.6525700481334564,1.5369336380373828
1897,1.6331259863248904,1.3973755701887558,81.77625244181576,1.6542335870371938,1.3387627054769802
1904,1.6709914715773595,1.5482158308993603,94.24886480934079,1.6937928661929396,1.5826789427012689
1912,1.6704177812100511,1.5672554043243516,111.15480472727533,1.6981459191379262,1.6062135604544538
1915,1.672332252321092,1.583164595802488,121.30232253308694,1.6951384643439196,1.6159654483673416
1927,1.6645309904071275,1.5417856558443153,107.08895578308955,1.6902709480024396,1.5674628605848104
1943,1.5982951667663965,1.4359558355785274,167.22949381719175,1.6546437427273424,1.5572274789120009
2022,1.6468822277342663,1.6038142168960368,106.49397480000427,1.6986300856678247,1.8646549427752486
2049,1.5888919389975817,1.451695428611285,107.1266110339772,1.6138623887282224,1.5647951895083523
2076,2.0928672818051104,3.1237069967858755,61.45473837822509,2.0567072045717767,3.0773017063835506
2079,1.9505634186600929,2.6844856077376935,256.5605593884364,1.9789206064596072,2.697762011171747
2080,2.0643024228804103,3.189345242932141,181.18106921608901,1.95073345235676,2.8934835465436652
2094,1.9636964854021852,2.7349174554707822,265.95200951840206,1.9629499517153979,2.5642292861853093
2098,1.8754072136298658,2.332542841445274,320.9581618911843,1.8790518259009792,2.358950764498337
2103,1.9683011642842851,2.43928916729161,186.00084290661007,1.9490909404286405,2.344282976861418
2104,1.9733127156863983,2.4071218125554643,186.95604397168992,1.9740528585905919,2.3912471022710378
2107,2.005541073544553,2.4790118538130694,130.94257139647033,2.0034370740113094,2.459149170256754
2132,1.9677977241697435,2.784748581688886,254.1846241446081,1.9585173881605586,2.571326574090298
2161,1.8600797566655165,2.23431708139781,141.12832917401045,1.8479930973025365,2.2137548572213044
2167,1.7859921993971768,1.7934686484709856,64.98841412990824,1.832746633841967,2.0513781396916415
2168,2.086333183244037,3.14356562606443,244.0337902053449,1.9009769988108265,1.9316004110980691
2187,1.3024674318843925,0.6829202563344119,74.62071299303541,1.3710994648715866,0.747156702230827
2240,1.7307762534338327,1.9215181163129653,253.91550176162718,1.7480575440219281,1.9221362354946536
2269,1.7664514585935711,2.0303582682306174,280.9369847709457,1.766125559977621,1.9801821539127247
2277,1.755669184076936,2.0746841739017077,268.8037688768701,1.7647714387684006,2.036943156803331
2291,1.7562804626214723,1.9954456920693797,261.0881284809623,1.7697799580921842,1.9930415085533026
2324,1.4316344756714043,1.102091237527811,340.3709003850899,1.5195097932060577,1.3264280308634389
2341,1.4523844180738363,1.1668435121993108,389.3621491141185,1.5584250530688473,1.4323693411247915
2364,1.6106890039301969,1.5687160873727501,389.7788277531075,1.6163006368405368,1.5672516305511601
2367,1.6108885115819527,1.5712170617752548,437.938368053382,1.6153723024873148,1.5662469271295474
2378,1.5526468081865992,1.4042622363655612,122.42984326509605,1.564463606008466,1.4094795847574557
2384,1.5214424398596174,1.2293652460276276,38.75067879921299,1.5249300951725002,1.3170110379781055
2403,1.557862086604259,1.432445603024511,139.2237925643015,1.557980057503431,1.4238057672734754
2408,1.5403365378092142,1.4177355384048775,89.96150272481158,1.5406334084144258,1.4024218627162262
2442,1.2891783552454836,0.7817977940810363,24.746298057112572,0.7650320508914911,0.7699349568995993
2451,1.2968327169427802,0.7758953506938758,34.212568241868695,NA,NA
2480,1.5629043220180519,1.4129910283465525,137.15215111623448,1.5720906560021917,1.4024164815828406
2490,1.553266341216115,1.4009306482260058,132.2047194589739,1.5575044636522184,1.409067801873869
2500,1.5616344969540683,1.4555353121911587,149.66426017000018,1.5633406433169488,1.4702244563631053
2511,1.5670895566853806,1.4595598104912972,176.94239713212977,1.567805477773532,1.4482489929792643
2513,1.5647762405186378,1.4510105392275952,167.78861757692567,1.5681117078082307,1.447842272124898
2514,1.5695347713867527,1.5058637008592617,173.80772847624993,1.5708316311243649,1.4462550293312286
2517,1.5783045681827852,1.4961664680670301,218.85610877122858,1.5796058205278545,1.456669752256202
2526,1.5686810733704328,1.4234038015790875,66.0155490540896,1.59284635323826,1.4715161997417512
2527,1.5578062110260664,0.9353180127956152,13.552500393256594,1.5703608609151531,0.8567739971062965
2535,1.5985179123056683,1.3515163337577385,38.67455333824806,1.6245451087138711,1.5163119174391442
2549,1.703550694163858,1.7596963815183257,153.50094346868127,1.7434268105280792,1.834626260301063
2554,1.7337318323682058,1.8555499893981078,184.37554358428662,1.7774550458004674,1.9605894498991816
2629,1.5675347233094956,1.5590828225523792,137.77468608607458,1.570078930443877,1.4341262299748891
2640,1.6536459026894337,1.601572050258964,71.83745609565659,1.7091814676702788,1.713038787774563
2642,1.6563868545011369,1.6187089626485969,82.24854386788998,1.7090236153575593,1.7195608474079425
2706,1.5127448604699019,1.2443902564676654,44.92570265786742,1.5362529422148532,1.277838698347735
2708,1.464941062871716,1.0618327493403519,17.777567640212748,1.445379203655023,1.0204873835697992
2709,1.4674088586588616,1.1032661446360033,29.451169965052657,1.455188483175192,1.0716509530499612
2712,1.502901229979696,1.2704396978045156,67.2365792433947,1.5133796365808025,1.2801307673970488
2713,1.4244628578922933,0.8462911647142545,8.661093174610581,1.4390288195505336,0.8518525946271895
2716,1.5127565347288185,1.2736809826974487,99.75978590570544,1.4974493313102017,1.2373383009210384
2718,1.475365584699155,1.0350055605832642,17.726138980851818,1.4546567493644436,0.9657038150175613
2720,1.4975685916594093,1.2290222332564351,60.69434280569284,1.4903414092232692,1.2041600133854435
2721,1.5098055713940983,1.2310137623400592,56.83809239918709,1.5248637098508715,1.2557070143446623
2723,1.5080617279200192,1.2949997878657722,97.07049380225186,1.5164914016560638,1.310058712057459
2727,1.4790107740202658,1.0703195508638823,26.440855721862853,1.490881899549313,1.1367523518746392
2732,1.4647903268814093,1.0026462117834067,18.35448590823187,1.47817413160528,1.0464644404760648
2790,1.4540265014472098,0.9617914068725596,44.372740568584284,1.5499271015552005,1.101221926406836
2817,1.2528211811622352,0.7482541791155358,6.920130545676571,1.4547960809415064,0.7995321435897192
2823,1.347682910222,0.8570088189285361,11.108994219939573,1.5404440483310058,1.0459069528820801
2824,1.356761700834374,0.8327581461406836,18.741608739527397,1.3706140034407275,0.8560987199126268
2952,1.6476769413979502,1.3669452727430527,31.228889526742066,1.6152204691345193,1.2878830943777424
2963,1.8045139535782155,2.4373924878050666,40.16793669949644,1.810284043237136,2.502496369863936
3098,1.8482498534214173,2.065495485827677,94.71391899275937,1.881462464579461,2.1108760676226366
3099,1.8987273183017666,2.121713915944849,112.7021576947706,1.9035748239957253,2.0853764209011056
3113,1.5066463474226204,1.2086759918895997,53.121873344318345,1.5251407397183476,1.1973663463893724
3115,1.423814763464985,0.7398682532244942,12.797046347813884,1.4120021590601242,0.6292417135830645
3118,1.7670773634676855,1.9320908376132164,64.01570009340607,1.8038176735411775,1.967425077257484
3121,1.8153202193584272,2.3092463804841437,226.59124098357142,1.8433096786757985,2.2793062619440216
3122,1.7876450839972158,1.9835666886979821,82.07313892927472,1.8050555055209658,2.000678067764014
3130,1.7664695433717272,1.93318335128948,63.944588035680205,1.7957847304974341,1.943105299711312
3131,1.7209470372182156,1.851617526010843,63.310022854046615,1.7309438231835181,1.8468556842624746
3132,1.7422053423734039,1.7123584628026565,145.2001272080566,1.7669393715695092,1.770961753436566
3136,1.8034992102843779,2.0058717488886497,102.28281975887835,1.802862791371561,2.0041383460522995
3138,1.903473969645467,2.1021600524364135,150.03171077312362,1.9123953872973687,2.1431590517675985
3140,1.5104405825336715,1.0793977370334975,19.548030375253333,1.4960614396849383,0.9516826881530401
3148,1.5054591470660137,1.200881874323021,52.65102658947611,1.521965260604481,1.1848563040511764
3149,1.4722780359766319,1.0076794643943972,21.68402094945754,1.5572699185972034,1.286082226937565
3152,1.4560032433437924,0.8951034644260689,9.64306205404552,1.5004523754587669,1.24190493350677
3159,1.4859912275517315,1.1100379193513998,27.514796836772327,1.508014417291721,1.170900166549132
3160,1.5812905042974237,1.7671097947839267,53.90280037452969,1.5731282473340635,1.760299649593997
3161,1.5252055046830384,1.4025848781831975,39.21094720549489,1.5306114843810148,1.4994891568245332
3178,1.8143182264119806,2.0194406284069832,131.52922595110738,1.8463149376035357,2.068666552264539
3179,1.8233302767118296,2.015672693530379,67.0283621271757,1.8363128534411475,2.086756940497413
3181,1.8531655469402522,2.0641931322650127,89.34393368104932,1.8695161262898192,2.0955355488240275
3238,1.5987116882226116,1.5327559184884894,352.10928938923615,1.6015821532647043,1.523166121835901
3251,1.5287343649249132,1.3323927882729603,105.54688536933834,1.5172141664350272,1.3058732824426014
3264,1.550745233615006,1.4234324341937856,108.4236410168955,1.5579162823327077,1.4332068320919398
3280,1.56211483884474,1.4576826542704928,243.175480474149,1.5694045534389263,1.4785722029103345
3287,1.5490350428891764,1.4109964952723189,136.92996840906753,1.5493399014426426,1.4162233041762553
3295,1.568313149574646,1.4875081543305202,224.43358078837028,1.5693298129954625,1.4803873049714134
3297,1.5487329143450945,1.4099426494437783,158.86432935361844,1.549138591227207,1.4136001517001582
3298,1.5586518306330328,1.444601043484195,233.78164178120736,1.5481039300113641,1.4224430098357266
3317,1.5362758129714182,1.3551883899468642,117.14640534756205,1.5379376599665338,1.3783597880042529
3319,1.5553658533617811,1.4332390726221216,224.1827500337922,1.544191014517696,1.4085346279234996
3393,1.7210691094726047,1.8103440453810566,179.03967637052259,1.7514363625623746,1.8748925178423668
3396,1.5480883156490337,1.4241514168588236,75.7964557036303,1.5499178758664485,1.40824331991135
3399,1.799588982276575,2.0189877010203556,128.96069817547922,1.8289166740130502,2.1011836809083047
3403,1.6992142664982437,1.6933953883914103,118.17582076043537,1.7355478348723183,1.6933043719278875
3405,1.491746672199518,1.222923220875213,39.262715033989785,1.53633256102987,1.3161644179324714
3406,1.7518996356400092,1.8214489364063895,93.29475126090487,1.7445559674591877,1.8012917093896732
3407,1.5689911841609059,1.457014075189784,43.236675911828776,1.5565570289639692,1.3753249086313362
3419,1.579627252660451,1.53332843461228,42.67013788274393,1.587532529540849,1.5993334720712853
3470,1.5385835991654844,1.36094535754815,192.47612697095926,1.5597890823061293,1.388812257761795
3497,1.422234012135302,0.8859610516601663,15.10863249162592,1.3038965006091539,0.8077623802380863
3644,1.2380438535666782,0.6285201821458605,26.072140675794028,1.3588758829228516,0.6659839921461587
3648,1.3363382981978718,0.825610282185299,128.95072589885098,1.4421220073638363,0.9717090525685249
3775,1.4138926627493473,0.933245035383545,9.382206084373914,1.4316919865057836,0.868726756213361
3776,1.4398690438550907,1.020278101351623,15.694795409267039,1.4794314712245016,1.063148137709938
3788,1.5176065019453648,1.1045484662416671,20.844075695501857,1.4983810428766526,1.0339135294518056
3796,1.507959608805903,1.2297975481511894,41.167620958652485,1.5091774349767675,1.276479261772896
3797,1.4743042586323056,1.1625578469803375,44.43667366816604,1.4407059236796378,1.0783966920862125
3803,1.4957697175590834,1.2226607066537472,74.28944320371572,1.4999180228354445,1.2584522802200655
3804,1.5201660923632896,1.2109346268964438,33.49896756525148,1.5089770764712829,1.1399931741169325
3809,1.4497127791537145,1.0612346636093448,26.765907791447958,1.4109744637955626,0.9187972036379838
3845,1.2471462156407946,0.7225573351254417,16.823910986341918,1.3980237507258537,0.776644927399731
3935,1.6189520559435024,1.4937299134499507,29.7397205092826,1.6326355871157163,1.4170009852524255
3936,1.522057420189507,1.155484898945764,17.425760154246962,1.5744884881734882,1.1596792456652627
3938,1.8209594417464943,2.3432020932441606,44.442281288318874,1.7746340693030649,1.9886505379065131
3942,1.714640563044279,1.5604287467004312,86.98187123668934,1.73965594206018,1.7341011681775058
3943,1.820266363427838,2.0765037715949894,62.14144277673622,1.84985095557133,2.1607122270759493
3944,1.8550319248142477,2.3880252055592646,36.027164745248335,1.8611852238921476,2.4999556769294493
3945,1.8477580317758504,2.223245283399619,45.91102674282168,1.8532850277793211,2.197713649656119
3946,1.8148136610152554,1.9090726550507333,25.401264984007774,1.802230929825983,1.8176642821366125
3947,2.0267352699693526,2.8806079792893766,30.88344942682704,2.117311629762447,3.2661864906687317
3948,2.018278582640522,2.8464785573386484,29.16683629362361,2.0536921849225305,3.0429628164502542
3954,1.6854168705562422,1.710686537607917,111.41181084914732,1.6600273889198829,1.6600000002329955
3992,1.782043649340937,1.9685599403054246,262.62194983845285,1.7919070638911072,1.958071873941375
4039,1.7677610090370048,1.8753715496285088,145.3398524261493,1.7967077082916714,1.8999801392493525
4040,1.742842522010308,1.7249898881962802,139.5066800583812,1.7814933995682467,1.8042943466229338
4041,1.7677610090370048,1.8753715496285088,145.3398524261493,NA,NA
4042,1.7616793566520024,1.8474179266182982,146.90091297011924,1.7938491499019305,1.8858221839898242
4050,1.722465281971614,1.6138092761836134,134.07890233507143,1.7594843459193594,1.6330355838635353
4054,1.8009477084236973,1.995199444438875,289.931813992247,1.8092919984482971,2.0078474916850504
4057,1.8307562754597817,2.3805747152822487,225.1444651524485,1.8256559068736944,2.101836683702274
4072,1.7128971177435999,1.6911954619857807,203.49627268259079,1.7524408790123673,1.7977454153293722
4078,1.707674450877845,1.697674538459886,278.07195001223306,1.731745209434154,1.7752132954236621
4125,1.719272070890748,1.6798427460555803,149.59430684803027,1.7607028279821801,1.778705200122822
4140,1.7114410378714506,1.6928829821811315,186.15682060917769,1.737887763836088,1.7690471264281806
4143,1.7493832073228022,1.7510813138645034,257.1804355983344,1.7734737899731878,1.890482502005609
4158,1.2638145540763335,0.41448711686107914,26.344379629552403,1.4017200156528475,0.447565884470472
4162,1.2784785561582128,0.7018276489926337,52.156659563203476,1.4440976422855645,0.9016612956803657
